order,rmse,rmsloge,typ,dynamic,trend
"(0, 0, 0)",,,linear,True,c
"(0, 0, 0)",,,linear,True,nc
"(0, 0, 0)",,,linear,False,c
"(0, 0, 0)",,,linear,False,nc
"(0, 0, 0)",,,levels,True,c
"(0, 0, 0)",,,levels,True,nc
"(0, 0, 0)",,,levels,False,c
"(0, 0, 0)",,,levels,False,nc
"(0, 0, 1)",,,linear,True,c
"(0, 0, 1)",,,linear,True,nc
"(0, 0, 1)",,,linear,False,c
"(0, 0, 1)",,,linear,False,nc
"(0, 0, 1)",,,levels,True,c
"(0, 0, 1)",,,levels,True,nc
"(0, 0, 1)",,,levels,False,c
"(0, 0, 1)",,,levels,False,nc
"(0, 0, 2)",,,linear,True,c
"(0, 0, 2)",,,linear,True,nc
